ID,Serving,Preparation_Time,Difficulty,Ingredient,Condiment
7059181,2인분,30분 이내,아무나,[ 무더위 건강식 쇠고기채소찜 ▶ 재료(Ingredien]쇠고기Beef 250g250g구매가지Eggplant 11개구매적양파Red onion 1/21/2개구매새송이버섯King oyster mushroom 22개구매표고버섯Shiitake mushroom 33개구매참소스Chamsauce or substitute약간구매마늘Garlic구매후추Salt Pepper구매통깨Sesame seeds구매양배추Cabbage구매소금구매,양념 없음
7059180,2인분,30분 이내,초급,[감자샐러드 Potato Salad 재료(Ingredie]감자2 Potatoes2개구매계란2 Eggs2개구매무당 요구르트1 Unsweetened Yogurt1개구매당근1/5 Carrot1/5개구매오이1/2 Cucumber1/2개구매꿀1 Tbsp Honey1숟가락구매검은깨Black Sesame Seeds약간구매소금Salt구매후추Pepper구매[아침밥상 Morning Table 재료(Ingredie]양파1 Onion1개구매가지1 Eggplant1개구매사과1/2 Apple1/2개구매땅콩버터Peanut Butter구매식용유Cooking Oil구매소금Salt구매후추Pepper구매감자감자범벅 Mashed Potato Salad구매검은깨Black Sesame구매,양념 없음
7059179,2인분,15분 이내,아무나,[재료]순대300g구매양배추150g구매양파1/2개구매대파1/2대구매깻잎10장구매통마늘10개구매식용유3큰술구매들기름3큰술구매설탕1/2큰술구매소금3꼬집구매들깨가루1.5큰술구매당근조금구매[양념]초고추장4큰술구매다진마늘1큰술구매들깨가루1.5큰술구매들기름1큰술구매후추갈갈*5번구매된장2/3큰술구매,양념 없음
7059178,2인분,30분 이내,아무나,[재료]감자4개구매물4컵구매소금구매설탕약간구매,양념 없음
7059177,3인분,30분 이내,초급,[재료]수박1/4통구매체리조금구매방울토마토조금구매복숭아1개구매[오미자 차]생수1.5컵구매오미자2팩구매꿀2수저구매,양념 없음
7059176,4인분,2시간 이상,아무나,[재료]냉동딸기500g구매생수350ml구매한천가루20g구매설탕70g구매딸기잼200g구매소금1g구매,양념 없음
7059175,3인분,30분 이내,아무나,[재료(*1큰술=15ml)]양파55g구매스팸80g구매감자190g구매당근65g구매대파15g구매액젓1큰술구매소금1꼬집구매후추구매고추1큰술구매버터10g구매,양념 없음
7059174,2인분,20분 이내,아무나,[재료소개]브로콜리200g구매두부300g구매쪽파2큰술구매[양념재료]간장0.5큰술구매액젓0.5큰술구매굴소스0.5큰술구매다진마늘0.5큰술구매통깨간거4큰술구매참기름2큰술구매,양념 없음
7059173,5인분,2시간 이상,아무나,[재료]소갈비2kg구매닭800g2마리구매닭500g3마리구매표고버섯5개구매대파2대구매마늘100개구매무1/4개구매양파2개구매한약재2팩구매,양념 없음
7059172,1인분,20분 이내,초급,[재료]또띠아1장구매양상추1장구매치킨너겟2개구매사과1/4조각구매방울토마토2개구매칠리소스조금구매모짜렐라치즈1줌구매마요네즈1T구매케첩1T구매,양념 없음
7059171,4인분,30분 이내,중급,[재료]계란8개구매물구매굵은소금1T구매진간장50ml구매물300ml구매설탕3T구매맛술2T구매말린 생강6조각구매꽈리고추1봉지구매통마늘16개구매,양념 없음
7059170,1인분,15분 이내,초급,[재료]메밀면130g구매오이토핑용1/5개구매김가루토핑용조금구매부추토핑용10g구매[양념]진간장맛간장2큰술구매매실청1큰술구매들기름2큰술구매참기름1큰술구매땅콩버터1큰술구매,양념 없음
7059169,6인분 이상,30분 이내,초급,[재료]바나나420g6개구매마스코바도설탕3큰술구매레몬청레몬즙2큰술구매시나몬가루1/2작은술구매,양념 없음
7059168,6인분 이상,15분 이내,초급,[재료]고구마잎400g구매[절임 간장]남은 장아찌간장200ml1컵구매설탕100ml1/2컵구매진간장100ml1/2컵구매물100ml1/2컵구매소주100ml1/2컵구매식초100ml1/2컵구매,양념 없음
7059167,1인분,10분 이내,아무나,[크림베이스]동물성휘핑크림35g구매설탕2.5g구매[라떼 재료]얼음적당량구매토피크런치시럽7g구매우유80g구매에스프레소1.5샷구매[토핑]코코아파우더약간구매,양념 없음
7059166,2인분,30분 이내,아무나,[재료]우삼겹2컵구매칼국수2인분구매감자1개구매양파1개구매당근구매대파구매달걀1알구매물1.5L구매[양념]코인육수1알구매다진마늘1T구매참치액2T구매멸치액젓1T구매고추장4T구매고춧가루1T구매된장0.5T구매굴소스1T구매후추구매,양념 없음
7059165,4인분,60분 이내,초급,[재료]소고기 국거리600g구매콩나물300g구매대파1대구매무1/5개구매청양고추2개구매[양념]참기름3T구매식용유1T구매고춧가루3T구매멸치액젓4T구매참치액젓2T구매소금약간구매다진마늘1T구매물1.8L구매,양념 없음
7059163,1인분,30분 이내,초급,[주재료]김밥김1장구매새우100g구매깻잎3장구매당근20g구매튀김가루100g구매식용유300ml구매계란 흰자5g구매[부재료]소금2g구매맛술5g구매후추1g구매,양념 없음
7059162,2인분,30분 이내,초급,[재료]도토리묵300g구매자른 배추김치1/2컵구매오이1/2개구매김가루조금구매깨소금1큰술구매청양고추2개구매홍고추1개구매동치미육수2팩구매,양념 없음
7059161,3인분,30분 이내,아무나,[재료]단호박단호박 큐브 30g * 6개 분량1/2개구매쌀가루이유식중기60g구매소고기큐브30g구매소고기육수큐브+물300g구매,양념 없음
7059160,3인분,20분 이내,아무나,[재료]쌀가루이유식중기40g구매닭고기큐브1개30g구매브로콜리큐브1개30g구매애호박큐브1개30g구매닭고기육수큐브+물320g구매,양념 없음
7059159,1인분,20분 이내,아무나,[재료]오이1개구매크래미3개구매삶은 메추리알10알구매마요네즈2큰술구매연겨자1큰술구매설탕1작은술구매검은깨약간구매소금약간구매,양념 없음
7059158,4인분,30분 이내,초급,[재료]된장2 숟가락2T구매고추장1 숟가락1T구매고추가루1/2 숟가락1/2T구매양파1/4개구매애호박1/3종이컵1/3cup구매감자1개구매두부1/2모구매새우젓선택 1 티스푼1t구매,양념 없음
7059157,2인분,30분 이내,초급,[재료]소고기구매계란흰자구매감자전분구매식용유구매대파초록부분구매참기름구매[소스]진간장1.5T구매굴소스1T구매설탕1T구매물2T구매간마늘1T구매생강청1tsp구매,양념 없음
7059156,2인분,20분 이내,초급,[재료]두부1/2모구매라이스페이퍼12장구매조미김6장구매통깨3스푼구매스틱육수1포구매,양념 없음
7059155,6인분 이상,20분 이내,초급,[재료]마른오징어2마리구매고추장2숟가락2T구매고추가루2숟가락2T구매양파1/4개구매쪽파1/3종이컵1T구매진간장2숟가락2T구매설탕2 숟가락2T구매참기름1/2 숟가락1/2T구매,양념 없음
7059154,2인분,20분 이내,초급,[재료]당면1줌구매파프리카빨강/노랑1/2개구매표고버섯2개구매양파1/2개구매부추약간구매[양념]진간장2스푼구매굴소스1스푼구매원당설탕1스푼구매다진마늘1스푼구매대파1/2대구매물4스푼구매후추약간구매참기름1스푼구매통깨약간구매,양념 없음
7059153,2인분,30분 이내,초급,[재료]기름1/2T구매들기름1T구매삼겹살200g구매김치2컵구매간마늘1T구매국간장1T구매멸치액젓1T구매물450ml구매코인육수1알구매새우젓1T구매콩비지350g구매양파1/2개구매대파1/2대구매순후추구매,양념 없음
7059152,2인분,30분 이내,중급,[재료]골뱅이1캔구매오이1/2개구매빨강 파프리카1/2개구매노랑 파프리카1/2개구매깻잎5장구매양배추약간구매청양고추1개구매풋고추1개구매[양념]냉면육수290g1팩구매초고추장6스푼구매식초2스푼구매통깨약간구매,양념 없음
7059151,3인분,30분 이내,초급,[재료]김치300g구매밥400g구매스팸1캔구매대파1대구매간마늘1T구매기름2T구매진간장1T구매설탕2tsp구매굴소스1/2T구매고추장1T구매순후추구매계란구매,양념 없음
7059150,2인분,20분 이내,초급,[재료]오이1개구매깻잎8장구매김밥김4장구매참치캔1개구매밥2공기구매마요네즈2스푼구매고추냉이약간구매화이트발사믹2스푼구매통깨1스푼구매[오이 절임 양념]소금1/2스푼구매올리고당1스푼구매,양념 없음
7059149,6인분 이상,60분 이내,아무나,[재료]알감자30개구매진간장1/2컵구매설탕1숟가락구매다진 마늘1/2숟가락구매올리고당3숟가락구매양파1개구매,양념 없음
7059148,4인분,30분 이내,초급,[재료]김밥김10장구매밥1200g구매참기름2T구매깨소금3T구매맛소금1tsp구매냉이400g구매당근250g구매소금1tsp구매계란6개구매미림1T구매쯔유1T구매김밥햄구매,양념 없음
7059147,3인분,20분 이내,아무나,[재료]메밀국수오뚜기옛날국수400g구매메밀소바장국오뚜기구매연겨자구매김가루구매무구매,양념 없음
7059146,4인분,30분 이내,초급,[재료]감자큰 사이즈2개구매명란자연지감2개구매모짜렐라치즈적당량구매마요네즈3T구매버터30g구매파마산치즈토핑용구매파슬리토핑용구매초당옥수수선택구매베이컨선택구매,양념 없음
7059145,3인분,30분 이내,아무나,[단호박죽 재료]단호박1개구매물200ml구매우유200ml구매슬라이스치즈3장구매눈꽃치즈적당량구매파슬리가루적당량구매소금조금구매,양념 없음
7059144,1인분,5분 이내,아무나,[살치살 야채구이 재료]살치살1팩구매시즈닝1봉지구매고추2개구매양파1/3개구매버섯조금구매올리브오일조금구매쌈장와사비보리쌈장적당량구매,양념 없음
7059143,6인분 이상,30분 이내,초급,[재료]당근1/6개구매양파2/3개구매둥근호박1/5개구매팽이버섯조금구매토마토2.5개구매소고기200g구매양배추1장구매청량고추2개구매대파1줄구매올리브유3T구매포도씨유2T구매양조간장5T구매토마토주스180ml구매다진마늘1T구매치즈구매후춧가루구매,양념 없음
7059142,4인분,15분 이내,아무나,[재료]깻순100g구매양파1/2개구매식초3큰술구매국간장3큰술구매참치액젓2큰술구매고춧가루3큰술구매깨1큰술구매간마늘1큰술구매다진파2큰술구매다진 홍고추1큰술구매다진 청양고추1큰술구매매실액2큰술구매,양념 없음
7059141,3인분,30분 이내,아무나,[재료]소고기200g구매콩나물300g구매쌀3인분구매,양념 없음
7059140,1인분,10분 이내,아무나,[재료]미역2~3g구매오트밀50g구매생들기름1T구매달걀1개구매물300ml구매천연조미료간장 1T1알구매,양념 없음
7059139,4인분,10분 이내,아무나,[재료]마늘10톨구매정어리소멸150g구매[양념]술1T구매간장1.5T구매매실액1T구매생강청1/3T구매참기름1바퀴구매식용유1바퀴구매,양념 없음
7059138,3인분,30분 이내,아무나,[재료]아귀 순살1kg구매마늘4톨구매당근색내기용약간구매양파1/4개구매피망1/2개구매노랑파프리카1/4개구매[양념]맛간장2T구매술1T구매생강청1/3T구매매실액1T구매물2T구매고춧가루1/3T구매참기름1바퀴구매전분가루2T구매카레가루1T구매,양념 없음
7059137,6인분 이상,2시간 이상,초급,[재료]오이6개구매고추장3 숟가락3T구매고추가루2 숟가락2T구매양파1/4개구매쪽파1/3종이컵1/3cup구매설탕2 숟가락2T구매참기름1/2 숟가락1/2T구매소금적당량구매,양념 없음
7059136,4인분,15분 이내,초급,[재료]오이지3개구매쪽파2개구매청양고추1개구매홍고추1개구매통깨구매양파구매[오이지양념]다진마늘1T구매국간장1T구매두배식초1T구매설탕1T구매[국물양념]설탕5T구매두배식초4T구매매실2T구매,양념 없음
7059135,2인분,10분 이내,아무나,[주재료]냉동콘립4개구매버터50g구매[부재료]칠리시즈닝구매연유구매파슬리구매,양념 없음
7059134,2인분,15분 이내,아무나,[재료]계란5개구매양파1/3개구매당근1/4개구매대파1/3개구매청양고추1개구매생수2큰술구매[양념]고운 소금0.5큰술구매맛술0.5큰술구매,양념 없음
7059133,4인분,120분 이내,초급,[재료]흑염소고기3kg구매통마늘500g구매깻잎순500g구매된장1종이컵구매고사리1kg구매통생강50g구매대파1단구매월계수입10장구매들깨가루1종이컵구매다진마늘1종이컵구매고춧가루1/2종이컵구매초고추장1종이컵구매,양념 없음
7059132,3인분,20분 이내,아무나,[재료]또띠아4장구매콘옥수수적당히구매소세지4개구매치즈4장구매양파1개구매후춧가루약간구매소금약간구매식용유구매[소스]칠리소스구매,양념 없음
7059131,3인분,15분 이내,아무나,[재료]백진미250g구매[양념]고추장3큰술구매고춧가루2큰술구매국간장3큰술구매다진마늘1큰술구매물엿2큰술구매매실액1큰술구매깨1큰술구매,양념 없음
7059130,4인분,20분 이내,아무나,[재료]삶은 파스타면4인분구매베이컨8줄구매편마늘2스푼구매후추약간구매크림소스4인분구매우유1/2컵구매,양념 없음
7059129,2인분,10분 이내,초급,[재료]콩나물400g구매당근약간구매대파1/4대구매물200ml구매소금1/3큰술구매[양념]범일진간장2/3큰술구매다진 마늘1/3큰술구매고춧가루1큰술구매참기름1큰술구매소금2꼬집구매통깨약간구매,양념 없음
7059128,2인분,60분 이내,아무나,[재료]감자구매물구매소금구매,양념 없음
7059127,4인분,30분 이내,아무나,[재료]부추1/2단구매부침가루1컵구매물구매식용유구매다진마늘1스푼구매계란1개구매,양념 없음
7059126,2인분,30분 이내,아무나,[재료]알감자20개구매생수적당히구매고운 소금0.5큰술구매스테비아설탕1큰술구매,양념 없음
7059125,1인분,60분 이내,아무나,[새우버거재료]새우600g구매후추1작은술구매마늘허브소금2큰술구매다진마늘1작은술구매다진생강조금구매계란1개구매빵가루4큰술구매찹쌀가루2큰술구매올리브오일4큰술구매청양마요소스2큰술구매밀크페스츄리2개구매양파1/3개구매아삭한 복숭아슬라이스2개구매로메스코소스2큰술구매[청양마요소스재료]청양고추3개구매마요네즈4큰술구매허브솔트1작은술구매후추1바퀴구매레몬즙1큰술구매꿀1큰술구매[빵가루재료]밀크페스츄리1개구매,양념 없음
7059124,2인분,5분 이내,아무나,[재료]용과1개구매,양념 없음
7059123,4인분,5분 이내,아무나,[재료]오이3개구매다진마늘1t구매고춧가루1t구매올리고당1t구매통깨약간구매,양념 없음
7059122,3인분,90분 이내,아무나,[주재료]갈비찜용 돼지갈비1kg구매감자2알구매청양고추4개구매표고버섯4개구매물엿3스푼구매대파구매[양념]간장1컵구매맛술1컵구매흑설탕5스푼구매매실청2스푼구매다진 마늘2스푼구매참기름2스푼구매쇠고기 다시다0.5스푼구매후추구매,양념 없음
7059121,3인분,20분 이내,아무나,[필요한 재료]애호박1개구매새우200g구매홍고추1개구매깻잎4장구매당근1/5개구매[반죽양념재료]소금1/4작은술구매전분가루1큰술구매진간장1작은술구매참기름1작은술구매참치액1/2작은술구매후추구매[소스 재료]진간장1큰술구매참기름1큰술구매알룰로스1큰술구매올리브유1/2큰술구매다진마늘1/2큰술구매통깨구매,양념 없음
7059120,2인분,30분 이내,아무나,[주재료]닭가슴살300g구매대파육수용60g구매코인 육수2알구매다진 마늘1스푼구매치킨스톡1스푼구매액젓3스푼구매,양념 없음
7059119,3인분,10분 이내,아무나,[재료]미소 된장1T구매미역3-4g구매두부1/2모구매표고버섯1개구매마늘1알구매물600ml구매,양념 없음
7059118,1인분,15분 이내,아무나,[재료]국거리 소고기200g구매양파1/2개구매토마토1개구매올리브오일3숟가락구매버터1숟가락구매[양념]케찹2숟가락구매진간장2숟가락구매올리고당1숟가락구매후춧가루1꼬집구매소금1꼬집구매,양념 없음
7059117,4인분,15분 이내,아무나,[재료]미역줄기세척 후300g구매당근20g구매양파1/2개구매대파조금구매[양념 (밥숟가락 사용(10ml0/계량컵 )]참치액1스푼구매다진 마늘1스푼구매맛술1스푼구매식초0.5스푼구매고운 소금약간구매통깨1스푼구매참기름1스푼구매아보카도오일식용유1스푼구매,양념 없음
7059116,4인분,10분 이내,아무나,[재료]감자손질후 330g3개구매계란2개구매양파1/2개구매청양고추2개구매홍고추1개구매대파조금구매[양념 (밥숟가락 사용(10ml)/계량컵)]코인 육수1개구매국간장2스푼구매참치 액1스푼구매고운 소금0.5스푼구매참기름1스푼구매다진 마늘0.5스푼구매쌀뜨물4.5컵900ml구매후추톡톡구매,양념 없음
7059115,4인분,15분 이내,아무나,[재료]배추김치10장구매파김치조금구매꽁치통조림400g1개구매[양념 (밥숟가락 사용(10ml)/계량컵 )]김치 양념1스푼구매설탕1스푼구매맛술2스푼구매참기름1스푼구매물100ml1/2컵구매후추조금구매,양념 없음
7059114,4인분,15분 이내,초급,[재료]돼지고기앞다리살600g구매양파1/2개구매대파1대구매청양고추3개구매홍고추1개구매소금2꼬집구매후추약간구매[제가 만든 양념 (밥숟가락 사용(10ml)/계량컵)]고추장2스푼구매갈아만든 배1캔구매간장2스푼구매참치액1스푼구매맛술2스푼구매설탕1스푼구매다진 마늘2스푼구매참기름0.5스푼구매통깨구매후추구매,양념 없음
7059113,1인분,10분 이내,아무나,[옛날우동 재료]냉동우동면1개구매계란1알구매새우2마리구매배추잎4장구매호박1/4개구매치킨파우더2스푼구매맛소금1/2스푼구매물600ml구매,양념 없음
7059112,6인분 이상,30분 이내,아무나,[재료]오이5개구매양파1/2개구매부추50g구매대파1/2대구매[양념 (밥숟가락 사용(10ml)/계량컵)]고춧가루4스푼구매멸치액젓3스푼구매매실청3스푼구매다진 마늘1스푼구매설탕0.5스푼구매생강가루2꼬집구매통깨약간구매[절일 때]소금2스푼구매,양념 없음
7059111,4인분,15분 이내,아무나,[재료]미니밤호박1개구매계란1개구매모짜렐라피자치즈2/3컵구매소금1꼬집구매파슬리가루약간구매[세척 시 (밥숟가락 사용(10ml)/계량)]베이킹소다0.5컵구매식초1스푼구매,양념 없음
7059110,6인분 이상,120분 이내,중급,[육수용]물2.5L구매토종닭1마리구매마늘10알구매대추1줌구매삼계탕재료 약재1포구매[닭개장용]대파1.5단구매고사리2줌구매국간장3큰술구매액젓3큰술구매고춧가루4큰술구매소금구매다진마늘3큰술구매식용유구매참기름구매물조금구매,양념 없음
7059109,2인분,15분 이내,아무나,[재료]토마토1개구매오이1개구매두부160g구매[오리엔탈 소스 (밥숟가락 사용(10ml)/계량컵)]양조간장1스푼구매화이트발사믹&애사비1스푼구매올리브오일1스푼구매아보카도오일1스푼구매와사비조금구매그라나파다노치즈조금구매,양념 없음
7059108,4인분,30분 이내,중급,[재료]손질 장어900g1마리구매무0.5cm 두께4조각구매고춧가루2큰술구매된장1/2큰술구매다시마멸치육수5+1/2컵구매콩나물1봉200g구매대파1대구매다진마늘1+1/2큰술구매청양고추2개구매방아잎1줌구매국간장3큰술구매,양념 없음
7059107,4인분,20분 이내,초급,[재료]닭650g1마리구매당면100g구매감자2개구매양파큰 것 100g1/4개구매당근100g구매청양고추3개구매홍고추1개구매대파1대구매[양념 (밥숟가락 사용(10ml)/계량컵)]맛술2스푼구매진간장3스푼구매참치액1스푼구매노추1.5스푼구매다진 마늘2스푼구매유기농설탕1스푼구매생강가루0.1스푼구매물엿2스푼구매물2스푼구매전분1.5스푼구매후추구매[닭 데칠 때]통후추0.5스푼구매월계수잎5장구매소주1스푼구매,양념 없음
7059106,4인분,2시간 이상,아무나,[재료]그릭요거트340ml구매과일취향껏약간구매,양념 없음
7059105,1인분,10분 이내,아무나,[재료]냉동치킨4조각구매양상추62g구매귀리밥80g구매옥수수2큰술구매오이26g구매모짜렐라치즈5개구매파프리카21g구매[소스]하프마요네즈1큰술구매홀그레인머스타드1큰술구매레몬즙1큰술구매소금1꼬집구매,양념 없음
7059104,4인분,60분 이내,중급,[오리탕 재료]오리2.5Kg1마리구매머위대1단구매부추1줌구매양파1개구매청양고추3개구매홍고추1개구매대파1대구매[들깨오리탕 양념]된장1수저구매고추가루3수저구매다진마늘2수저구매다진생강1스푼구매미림2수저구매참치액젓2수저구매들깨 갈은것2/3컵구매소금취향껏구매,양념 없음
7059103,2인분,90분 이내,아무나,[재료]돼지고기 삼겹살550g구매대파50g구매양파100g구매월계수잎3장구매통후추0.5큰술구매진간장1큰술구매집된장1큰술구매물800~1L구매,양념 없음
7059102,3인분,30분 이내,초급,[재료(*1큰술 = 15ml)]​ 식빵4개구매버터35g구매올리브유2큰술구매설탕0.5큰술구매,양념 없음
7059101,3인분,30분 이내,중급,[재료소개]식빵5장구매계란흰자2개구매슈가파우더200g구매레몬즙6방울구매딸기잼구매,양념 없음
7059100,2인분,20분 이내,초급,[재료]감자4개구매소금1/2작은술구매,양념 없음
7059099,3인분,20분 이내,아무나,[재료]오이2개구매양파1/2개구매당근1/4개구매청양고추1~2개구매식용유3구매[양념]다진 마늘1/2구매진간장3구매설탕1/2구매참기름약간구매통깨약간구매,양념 없음
7059098,4인분,20분 이내,초급,[재료]감자중간 크기4개구매계란2개구매오이1/2개구매양파1/2개구매당근1/4개구매소금감자삶고/오이 양파 절일 때약간구매[감자 샐러드 소스]설탕1/2큰술구매소금1/4작은술구매마요네즈5큰술구매허니머스터드소스3큰술구매홀그레인머스터드소스1큰술구매후춧가루1/5작은술구매,양념 없음
7059097,2인분,60분 이내,아무나,[재료]등갈비500G구매감자2알구매물1.3L구매당면구매대파구매[양념]다진마늘1T구매굴소스1.5T구매맛소금1T구매설탕0.5T구매후추구매,양념 없음
7059096,2인분,20분 이내,아무나,[재료]파스타면1줌구매올리브오일1바퀴구매마늘10개구매삼겹살2줄구매고추장1스푼구매멸치액젓1스푼구매토마토소스2스푼구매후추약간구매,양념 없음
7059095,6인분 이상,60분 이내,초급,[재료]노각1개구매굵은소금1T구매설탕1T구매고춧가루2/3T구매고추장1T구매다진 마늘1/2T구매참기름1T구매통깨1T구매식초0.5T구매,양념 없음
7059094,2인분,15분 이내,아무나,[재료]왕뚜껑 라면1개구매김치밥공기1공기구매밀가루2스푼구매계란1개구매대파약간구매,양념 없음
7059093,1인분,10분 이내,아무나,[재료]올리브오일1바퀴구매대파1줌구매계란4개구매고추2개구매후추약간구매간장2스푼구매식초2스푼구매설탕1스푼구매,양념 없음
7059092,2인분,10분 이내,아무나,[재료]올리브오일약간구매대파1줌구매양파1/2개구매애호박1개구매새우젓1스푼구매소금약간구매,양념 없음
7059091,2인분,15분 이내,아무나,[재료]두부1모구매간장4스푼구매물4스푼구매설탕1스푼구매후추약간구매대파1줌구매참기름약간구매식용유약간구매,양념 없음
7059090,2인분,10분 이내,아무나,[재료]대파1줌구매양배추1줌구매고춧가루1스푼구매굴소스1스푼구매알룰로스1/2스푼구매후추약간구매계란1개구매참기름1바퀴구매식용유약간구매,양념 없음
7059089,3인분,30분 이내,아무나,[재료]아욱200g구매쌀가루이유식 중기구매소고기육수큐브구매물구매소고기큐브구매,양념 없음
7059088,2인분,10분 이내,아무나,[재료]돼지고기 불고기1/2근구매설탕1스푼구매간장4스푼구매맛술3스푼구매다진마늘1스푼구매대파1줌구매참기름2스푼구매후추약간구매,양념 없음
7059087,2인분,15분 이내,아무나,[재료]김치밥공기1공기구매돈가스1덩어리구매참기름2스푼구매양파1개구매대파약간구매설탕1스푼구매물350ML구매멸치액젓1스푼구매고춧가루2스푼구매간장1스푼구매굴소스1스푼구매계란2개구매,양념 없음
7059086,2인분,15분 이내,아무나,[사라다빵 재료]양배추1줌구매오이1/2개구매설탕1스푼구매식초0.5스푼구매소금약간구매마요네즈4스푼구매머스타드1스푼구매식빵2장구매케찹약간구매[김치볶음밥 간단버전]신김치1밥공기구매설탕1스푼구매간장1스푼구매밥1공기구매참기름약간구매,양념 없음
7059084,4인분,60분 이내,아무나,[재료]묵은지1/2포기구매간장4T구매굴소스2T구매설탕1T구매후추0.3T구매고춧가루2T구매다진마늘1T구매대파0.5개구매양파0.5개구매,양념 없음
7059083,2인분,30분 이내,아무나,[재료]밥2공기구매양파1/2개구매당근1/2개구매부추1/4줌구매식용유1큰술구매소금약간구매참치캔1캔구매통깨약간구매김가루약간구매,양념 없음
7059082,6인분 이상,30분 이내,초급,[재료]꽈리고추300g구매잔멸치80g구매[양념]양조간장1.5T구매맛술2T구매고춧가루1.5T구매다진마늘1T구매참기름1T구매통깨1T구매원당1T구매올리고당1T구매들기름1T구매,양념 없음
7059081,2인분,20분 이내,초급,[재료]한우등심2장구매애호박3-4cm1토막구매토마토1/2개구매새송이버섯1개구매계란2개구매후추약간구매야끼니꾸소스3-4스푼구매[고기 밑간 ]소금2꼬집구매올리브오일2스푼구매,양념 없음
7059080,2인분,15분 이내,아무나,[치즈 계란 오믈렛 재료]모짜렐라치즈넉넉히구매계란3개구매토마토2개구매슬라이스치즈2장구매옥수수적당히구매바질 페스토2큰술구매파슬리가루조금구매할라피뇨조금구매피클조금구매,양념 없음
7059079,1인분,20분 이내,초급,[면]스파게티면1인분구매[고기]소고기 불고기용80g구매[채소]대파1/2대구매[기본 양념]간장1스푼구매굴소스1스푼구매참기름1스푼구매소금1스푼구매식용유약간구매[소스/베이스]코코넛밀크또는 우유 1/2컵1/2컵구매[기타]물1.5L구매,양념 없음
7059078,1인분,15분 이내,초급,[재료]가지1개구매공기밥1개구매올리브유1T구매쪽파조금구매[양념장]간장2T구매맛술2T구매알룰로스2T구매연두2T구매,양념 없음
7059077,3인분,20분 이내,초급,[재료]식빵6장구매참치캔90g3캔구매양파1/2개구매마요네즈2T구매그릭요거트1T구매레몬즙1/2T구매통후추구매소금구매슬라이스치즈3장구매토마토2개구매,양념 없음
7059076,2인분,20분 이내,초급,[재료]가지2개구매토마토2개구매대파1대구매베이컨2줄구매삼겹살150g구매통후추구매청주20ml구매미소된장1T구매케찹4T구매,양념 없음
7059075,3인분,20분 이내,초급,[재료]소고기400g구매대파1대구매양파1/2개구매당근40g구매당면50g구매팽이버섯1봉구매물300ml구매[불고기양념]배130g구매진간장5T구매미림2T구매매실액1T구매설탕2T구매참기름1T구매간마늘1T구매순후추구매,양념 없음
7059074,4인분,60분 이내,초급,[재료]닭1kg구매물데칠용1.5L구매월계수잎3~4장구매통후추1작은술구매대파1대구매감자2~3개구매당근1/2개구매양파1/2개구매물350ml구매[양념 만들기]진간장9큰술구매고춧가루4큰술구매고추장2큰술구매미림1큰술구매올리고당5큰술구매다진마늘1큰술구매다진생강또는 생강가루1작은술구매후추소량구매,양념 없음
7059073,2인분,30분 이내,초급,[재료]식빵3장구매샐러드2컵구매발사믹식초1T구매올리브오일1T구매토마토1개구매계란2개구매소세지8개구매베이컨4장구매아보카도1/2개구매홀그레인머스타드2tsp구매파다노치즈구매,양념 없음
7059072,3인분,30분 이내,초급,[재료]우엉300g구매참기름1.5T구매식용유1T구매마스코바도1T구매참치액1T구매진간장3T구매미림1T구매물200ml구매간마늘1/2T구매알룰로스3T구매통깨1T구매,양념 없음
7059071,3인분,10분 이내,아무나,[재료]가지2줌1개구매다진 마늘1/2큰술구매국간장2큰술구매참기름1큰술구매깨1큰술구매,양념 없음
7059070,1인분,30분 이내,중급,[재료]파스타면바닐라엔젤헤어1-2인분구매대파1줌구매팽이버섯1/3개구매들깨가루1큰술구매들기름1스푼구매쯔유1스푼구매액젓1스푼구매식초1스푼구매,양념 없음
7059069,1인분,30분 이내,아무나,[주 재료]오이또는 이상 그 이하20개구매굵은소금200ml 컵 기준2컵구매물엿200ml 컵 기준3컵구매식초200ml 컵 기준2컵구매소주200ml 컵 기준1컵구매,양념 없음
7059068,4인분,15분 이내,아무나,[재료]하얀 양송이버섯12개구매갈색 양송이버섯12개구매노랑 파프리카1개구매양파1/2개구매[양념]다시마물50ml구매간장1T구매굴소스1T구매매실액1T구매,양념 없음
7059067,4인분,20분 이내,아무나,[재료]단호박850g구매찬밥250g구매찰옥수수생략가능1개구매,양념 없음
7059066,4인분,15분 이내,아무나,[재료]영양부추250g구매당근약간구매양파1/4개구매[양념]액젓1.5T구매매실액1T구매생강청1/3T구매깨1/2T구매,양념 없음
7059065,1인분,20분 이내,아무나,[주 재료]다진마늘1큰술구매백 간장4큰술구매식초4큰술구매고춧가루2큰술구매설탕2큰술구매,양념 없음
7059064,2인분,60분 이내,초급,[재료]미니단호박2/3통구매양파35g구매쌀100g구매브로콜리브로콜리는 양을 좀 더 늘려주셔도 좋아요60g구매육수1L구매,양념 없음
7059063,1인분,30분 이내,아무나,[주 재료]두부순두부 가능1팩구매쯔유1T구매꿀1T구매불닭소스1.2T구매올리브오일2T구매들기름1T구매통깨약간구매,양념 없음
7059062,1인분,30분 이내,아무나,[주 재료]플레인요거트400g구매레몬즙5큰술구매스테비아꿀 대체가능2큰술구매마요네즈전 논콜마요 사용2큰술구매와사비파우더일반 와사비 가능적당량구매크래미1인분구매당근1인분구매옥수수1인분구매,양념 없음
